domain,title_or_summary,verdict,reason,source_file,metadata_json,created_at
Test Domain GeoAI,Quantifying Urban Heat Island Mitigation via Geospatial AI: A Synthetic Control Approach for Green Infrastructure,selected,,output/topic_screening.json,"{""score"": 94, ""gap_type"": ""Measurement Gap""}",2026-03-12T16:51:31.881258
Test Domain GeoAI,Machine Learning-Based Evaluation of Digital Twin Precision in Smart City Sustainability Planning,selected,,output/topic_screening.json,"{""score"": 91, ""gap_type"": ""Method Gap""}",2026-03-12T16:51:31.881258
Test Domain GeoAI,Spatiotemporal Dynamics of OSINT-Derived Sentiment and its Correlation with Regional Conflict Intensity,selected,,output/topic_screening.json,"{""score"": 89, ""gap_type"": ""Problem Gap""}",2026-03-12T16:51:31.881258
GeoAI and Urban Planning,Quantifying the Impact of Micro-Urban Green Infrastructure on Neighborhood Thermal Regulation using Satellite-derived GeoAI,selected,,output/topic_screening.json,"{""score"": 92, ""gap_type"": ""Measurement Gap""}",2026-03-12T16:53:13.628644
GeoAI and Urban Planning,Predicting Gentrification Risk via High-Resolution GeoAI Spatiotemporal Modeling of Building Façade Changes,selected,,output/topic_screening.json,"{""score"": 88, ""gap_type"": ""Problem Gap""}",2026-03-12T16:53:13.628644
GeoAI and Urban Planning,GeoAI-driven Analysis of Public Transit Accessibility and Social Equity in Rapidly Expanding Metropolitan Areas,selected,,output/topic_screening.json,"{""score"": 85, ""gap_type"": ""Method Gap""}",2026-03-12T16:53:13.629229
GeoAI and Urban Planning,Quantifying the Causal Impact of Urban Blue-Space Expansion on Local Property Valuation using GeoAI-enhanced Hedonic Pricing Models,selected,,output/topic_screening.json,"{""score"": 94, ""gap_type"": ""Measurement Gap""}",2026-03-12T16:53:48.435723
GeoAI and Urban Planning,Machine Learning-based Detection of Illegal Urban Land-Use Conversion: A Multi-Temporal Satellite Analysis,selected,,output/topic_screening.json,"{""score"": 91, ""gap_type"": ""Method Gap""}",2026-03-12T16:53:48.436721
GeoAI and Urban Planning,Evaluating the Spatiotemporal Resilience of Urban Food Deserts to Crisis Events: A GeoAI-driven Network Analysis,selected,,output/topic_screening.json,"{""score"": 89, ""gap_type"": ""Problem Gap""}",2026-03-12T16:53:48.436721
GeoAI and Urban Planning,Quantifying the Causal Impact of Urban Blue-Space Expansion on Local Property Valuation using GeoAI-enhanced Hedonic Pricing Models,selected,,output/topic_screening.json,"{""score"": 94, ""gap_type"": ""Measurement Gap""}",2026-03-12T16:54:15.372368
GeoAI and Urban Planning,Predicting Gentrification Risk via High-Resolution GeoAI Spatiotemporal Modeling of Building Façade Changes,selected,,output/topic_screening.json,"{""score"": 88, ""gap_type"": ""Problem Gap""}",2026-03-12T16:54:15.372368
GeoAI and Urban Planning,GeoAI-driven Analysis of Public Transit Accessibility and Social Equity in Rapidly Expanding Metropolitan Areas,selected,,output/topic_screening.json,"{""score"": 85, ""gap_type"": ""Method Gap""}",2026-03-12T16:54:15.373364
GeoAI and Urban Planning,GeoAI-driven Assessment of Public Infrastructure Fragility During Extreme Flooding Events,selected,,output/topic_screening.json,"{""score"": 93, ""gap_type"": ""Problem Gap""}",2026-03-12T16:54:46.758181
GeoAI and Urban Planning,Quantifying the Impact of 15-Minute City Policy on Local Air Quality: A Spatiotemporal GeoAI Analysis,selected,,output/topic_screening.json,"{""score"": 92, ""gap_type"": ""Measurement Gap""}",2026-03-12T16:54:46.759184
GeoAI and Urban Planning,GeoAI Analysis of Urban Segregation Dynamics using Multi-Source Mobility Data,selected,,output/topic_screening.json,"{""score"": 90, ""gap_type"": ""Measurement Gap""}",2026-03-12T16:54:46.759184
Test Domain GeoAI,Quantifying the Causal Impact of Green Infrastructure on Neighborhood-Level Respiratory Health: A GeoAI-Enhanced Synthetic Control Approach,selected,,output/topic_screening.json,{"score": 96  "gap_type": "Measurement Gap"},2026-03-12T16:58:47.762643
Test Domain GeoAI,Predicting Regional Conflict Volatility: A Spatiotemporal Deep Learning Analysis of OSINT and Remote Sensing Proxies,selected,,output/topic_screening.json,{"score": 93  "gap_type": "Problem Gap"},2026-03-12T16:58:47.762643
Test Domain GeoAI,Machine Learning-Driven Mapping of Digital Twin Precision in Urban Climate Resilience Planning,selected,,output/topic_screening.json,{"score": 90  "gap_type": "Method Gap"},2026-03-12T16:58:47.762643
GeoAI and Urban Planning,Test Topic,selected,,output/topic_screening.json,{"score": 95  "gap_type": "Problem Gap"},2026-03-12T17:00:06.610142
GeoAI and Urban Planning,Quantifying the Impact of Urban Heat Island Mitigation on Public Health Expenditure: A GeoAI-based Causal Inference Approach,selected,,output/topic_screening.json,{"score": 95  "gap_type": "Measurement Gap"},2026-03-12T17:00:13.015753
GeoAI and Urban Planning,GeoAI-based Prediction of Urban Informal Settlement Expansion: Identifying Pre-emptive Land-Use Policy Levers,selected,,output/topic_screening.json,{"score": 92  "gap_type": "Problem Gap"},2026-03-12T17:00:13.015753
GeoAI and Urban Planning,The Causal Effect of Micro-Mobility Infrastructure on Local Retail Vitality: A GeoAI-enhanced Spatiotemporal Analysis,selected,,output/topic_screening.json,{"score": 89  "gap_type": "Method Gap"},2026-03-12T17:00:13.015753
GeoAI and Urban Planning,Quantifying the Causal Effect of Urban Tree Canopy Expansion on Residential Energy Consumption: A GeoAI-based Panel Analysis,selected,,output/topic_screening.json,{"score": 95  "gap_type": "Measurement Gap"},2026-03-12T17:00:41.740761
GeoAI and Urban Planning,Predicting the Impact of Transit-Oriented Development (TOD) on Local SME Resilience: A GeoAI Spatiotemporal Approach,selected,,output/topic_screening.json,{"score": 92  "gap_type": "Problem Gap"},2026-03-12T17:00:41.740761
GeoAI and Urban Planning,GeoAI-driven Analysis of Street-Level Walkability and its Causal Impact on Physical Activity Patterns,selected,,output/topic_screening.json,{"score": 89  "gap_type": "Method Gap"},2026-03-12T17:00:41.741763
Urban studies and built environment and public health and urban informatics,Quantifying the Causal Effect of Urban Green Space Proximity on Mental Health Outcomes: A Longitudinal Quasi-Experimental Study,selected,,output/topic_screening.json,{"score": 95  "gap_type": "Measurement Gap"},2026-03-12T17:26:17.810485
Urban studies and built environment and public health and urban informatics,The Impact of Heat Island Mitigation Strategies on Pediatric Asthma Emergency Visits: A Spatial Econometric Approach,selected,,output/topic_screening.json,{"score": 94  "gap_type": "Scale Gap"},2026-03-12T17:26:17.810485
Urban studies and built environment and public health and urban informatics,Digital Transformation of Transit Accessibility and Its Impact on Cardiovascular Health: A Synthetic Control Analysis,selected,,output/topic_screening.json,{"score": 92  "gap_type": "Method Gap"},2026-03-12T17:26:17.810485
urban informatics & public health,Quantifying the Causal Impact of Urban Green Space Density on Geriatric Depression Rates: A Multi-City Longitudinal Analysis,selected,,output/topic_screening.json,{"score": 95  "gap_type": "Scale Gap"},2026-03-12T17:56:41.650126
urban informatics & public health,Quantifying the Causal Impact of Urban Green Space Expansion on Type 2 Diabetes Prevalence: A Longitudinal Quasi-Experimental Study,selected,,output/topic_screening.json,{"score": 95  "gap_type": "Method Gap"},2026-03-12T17:56:41.651126
urban informatics & public health,Quantifying the Causal Impact of Green Infrastructure on Neighborhood-Level Respiratory Hospitalizations: A Synthetic Control Approach,selected,,output/topic_screening.json,{"score": 95  "gap_type": "Problem Gap"},2026-03-12T17:56:41.651126
urban informatics & public health,Quantifying the Longitudinal Impact of Public Transit Expansion on Cardiovascular Disease Incidence: A Difference-in-Differences Analysis,selected,,output/topic_screening.json,{"score": 35  "gap_type": "Measurement Gap"},2026-03-15T15:18:30.285729
urban informatics & public health,Quantifying the Longitudinal Impact of Public Transit Expansion on Cardiovascular Disease Incidence: A Difference-in-Differences Analysis,discarded,CDC PLACES provides cross-sectional modeled estimates based on demographics  making it invalid for longitudinal causal inference (DiD) over a 10-year panel.,output/ideas_graveyard.json,{"score": 35  "gap_type": "Measurement Gap"},2026-03-15T15:18:30.285729
urban informatics & public health,The Effect of Urban Heat Island Mitigation on Heat-Related Emergency Department Visits: A Regression Discontinuity Analysis,discarded,Methodological flaw: Regression Discontinuity Design using a temperature threshold as a forcing variable cannot estimate the effect of UHI mitigation  which is a spatial/structural intervention  not a threshold-triggered treatment.,output/ideas_graveyard.json,{"score": 20  "gap_type": "Problem Gap"},2026-03-15T15:18:30.285729
urban informatics & public health,Quantifying the Causal Impact of Public Transit Expansion on Cardiovascular Disease Incidence: A Difference-in-Differences Analysis,discarded,CMS Chronic Conditions Data Warehouse requires a strict Data Use Agreement (DUA) and payment; it is not openly accessible for automated pipeline extraction.,output/ideas_graveyard.json,{"score": 40  "gap_type": "Measurement Gap"},2026-03-15T15:18:30.285729
urban informatics & public health,The Impact of Urban Heat Island Mitigation on Pediatric Asthma Exacerbations: A Synthetic Control Study,discarded,HCUP data requires purchasing and a DUA  and does not provide 1km x 1km grid cell level spatial resolution for emergency department visits due to privacy restrictions.,output/ideas_graveyard.json,{"score": 30  "gap_type": "Scale Gap"},2026-03-15T15:18:30.286728
urban informatics & public health,Digital Divide and Health Literacy: A Spatial Econometric Analysis of Telehealth Utilization during Public Health Crises,discarded,Proposed data sources (FCC  ACS) do not contain the required outcome variables (telehealth adoption rate  missed appointments).,output/ideas_graveyard.json,{"score": 25  "gap_type": "Method Gap"},2026-03-15T15:18:30.286728
urban informatics & public health,The Impact of Public Transit Expansion on Cardiovascular Disease Hospitalization Rates: A Quasi-Experimental Analysis of Urban Subway Extensions,discarded,CMS Hospitalization Data at the census tract level requires a Data Use Agreement (DUA) and is not openly accessible.,output/ideas_graveyard.json,{"score": 35  "gap_type": "Measurement Gap"},2026-03-15T15:18:30.286728
urban informatics & public health,Quantifying the Association Between Urban Heat Island Intensity and Pediatric Asthma Exacerbations: A Multi-City Spatiotemporal Study,discarded,Hospital discharge data is not openly available at the proposed 500m x 500m daily resolution due to HIPAA and privacy restrictions.,output/ideas_graveyard.json,{"score": 45  "gap_type": "Scale Gap"},2026-03-15T15:18:30.287728
urban informatics & public health,Digital Divide and Healthcare Access: A Spatial Econometric Analysis of Telehealth Adoption in Aging Urban Populations,discarded,Proposed data sources (FCC  ACS) do not contain the outcome variables (telehealth adoption rates  HbA1c levels).,output/ideas_graveyard.json,{"score": 25  "gap_type": "Problem Gap"},2026-03-15T15:18:30.287728
urban informatics & public health,Quantifying the Impact of Public Transit Expansion on Cardiovascular Mortality: A Quasi-Experimental Analysis,discarded,CDC PLACES provides modeled estimates based on demographics  making it invalid for longitudinal causal inference (DiD) of local interventions.,output/ideas_graveyard.json,{"score": 35  "gap_type": "Measurement Gap"},2026-03-15T15:18:30.287728
urban informatics & public health,The Causal Effect of Urban Heat Island Mitigation on Heat-Related Emergency Department Admissions: A Spatial Econometric Study,discarded,Daily ED visit counts at 1km x 1km resolution are not publicly available on State Health Department portals due to privacy restrictions.,output/ideas_graveyard.json,{"score": 40  "gap_type": "Scale Gap"},2026-03-15T15:18:30.287728
urban informatics & public health,Digital Infrastructure and Mental Health: A Quantitative Assessment of Broadband Access and Depression Rates,discarded,County Health Rankings depression data relies on modeled estimates  and the proposed instrumental variable (historical telephone exchange boundaries) is not supported by the listed data sources.,output/ideas_graveyard.json,{"score": 30  "gap_type": "Problem Gap"},2026-03-15T15:18:30.288450
urban informatics & public health,Impact of Public Transit Expansion on Cardiovascular Disease Hospitalization Rates: A Quasi-Experimental Analysis,discarded,Proposed data sources (ACS  National Transit Database) do not contain the outcome variable (cardiovascular hospital admission rates).,output/ideas_graveyard.json,{"score": 25  "gap_type": "Method Gap"},2026-03-15T15:18:30.288450
urban informatics & public health,Mapping the Urban Heat Island Effect on Pediatric Asthma Exacerbations: A Spatiotemporal Modeling Approach,discarded,No data source provided for the primary outcome variable (pediatric asthma emergency department visits).,output/ideas_graveyard.json,{"score": 20  "gap_type": "Measurement Gap"},2026-03-15T15:18:30.288450
urban informatics & public health,Digital Divide and Telehealth Utilization Patterns in Geriatric Populations: A Multi-City Longitudinal Study,discarded,Medicare Current Beneficiary Survey (MCBS) public-use files do not provide census block group level geographic identifiers due to privacy restrictions.,output/ideas_graveyard.json,{"score": 35  "gap_type": "Scale Gap"},2026-03-15T15:18:30.288450
urban informatics & public health,The Impact of Public Transit Accessibility on Chronic Disease Management: A Longitudinal Analysis of Healthcare Utilization,discarded,CMS Medicare/Medicaid Claims Data requires a Data Use Agreement (DUA) and payment; it is not openly accessible.,output/ideas_graveyard.json,{"score": 40  "gap_type": "Measurement Gap"},2026-03-15T15:18:30.288450
urban informatics & public health,Quantifying the Causal Effect of Urban Heat Island Mitigation on Pediatric Asthma Exacerbations: A Synthetic Control Study,discarded,Pediatric asthma hospitalizations at 1km grid cell resolution are not publicly available on local health department portals due to privacy laws.,output/ideas_graveyard.json,{"score": 35  "gap_type": "Problem Gap"},2026-03-15T15:18:30.288450
urban informatics & public health,Digital Divide and Health Literacy: A Spatial Econometric Analysis of Telehealth Adoption in Urban Centers,discarded,Proposed data sources (FCC  ACS) do not contain the outcome variables (telehealth adoption rates  missed appointment rates).,output/ideas_graveyard.json,{"score": 25  "gap_type": "Scale Gap"},2026-03-15T15:18:30.288450
GeoAI and Urban Planning,Test Topic,selected,,output/topic_screening.json,{"score": 90  "gap_type": "Problem Gap"  "run_id": "20260315T154503Z-60f0d8"},2026-03-15T15:45:03.795373
GeoAI and Urban Planning,Test Topic,selected,,output/topic_screening.json,{"score": 90  "gap_type": "Problem Gap"  "run_id": "20260315T154716Z-b8c2bd"},2026-03-15T15:47:16.222945
Test Domain GeoAI,Predicting Groundwater Depletion Through Physics-Informed GeoAI and Time-Series Satellite Data,selected,,output/topic_screening.json,{"score": 94  "gap_type": "Method Gap"  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.855888
Test Domain GeoAI,Dynamic Cartography of Post-Conflict Reconstruction: A Multi-Source GeoAI Analysis,selected,,output/topic_screening.json,{"score": 91  "gap_type": "Measurement Gap"  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.855888
Test Domain GeoAI,A GeoAI Approach to Assessing the Impact of Renewable Energy Infrastructure on Local Biodiversity,selected,,output/topic_screening.json,{"score": 88  "gap_type": "Method and Scale Gap"  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.855888
Test Domain GeoAI,Quantum-Resistant Geospatial Cryptography for Secure Decentralized AI Networks,discarded,Data availability - Lacks clear  freely accessible empirical geospatial datasets for testing quantum resistance at scale.,output/ideas_graveyard.json,{"score": 45  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.855888
Test Domain GeoAI,Cross-Modal GeoAI Fusion for Predicting Zoonotic Spillover Risk Using Satellite Imagery and Social Media Trends,discarded,Data availability - Relies on geolocated social media trends which are increasingly restricted and not freely available at scale.,output/ideas_graveyard.json,{"score": 65  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.859004
Test Domain GeoAI,Causal Inference of Urban Design on Social Cohesion: A GeoAI Approach Using Street-Level Computer Vision,discarded,Data availability - Google Street View imagery is commercial and restricted; Quantitative operability - social cohesion is difficult to measure objectively.,output/ideas_graveyard.json,{"score": 55  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.859004
Test Domain GeoAI,Automated Detection of Informal Settlements Using Deep Learning and Multi-Temporal SAR Data,discarded,Novelty - Automated detection of informal settlements using SAR is a highly saturated and well-explored topic.,output/ideas_graveyard.json,{"score": 60  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.859004
Test Domain GeoAI,Modeling the Spatiotemporal Propagation of Misinformation During Natural Disasters Using Graph Neural Networks,discarded,Data availability - Twitter/social media metadata is no longer freely accessible for large-scale academic scraping.,output/ideas_graveyard.json,{"score": 62  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.859004
Test Domain GeoAI,Evaluating the Impact of Digital Twin Fidelity on Energy Efficiency in Smart Buildings,discarded,Data availability - Lack of large-scale  freely accessible public datasets for smart building digital twins and internal energy sensors.,output/ideas_graveyard.json,{"score": 58  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.859004
Test Domain GeoAI,Sentiment-Based GeoAI Analysis of Public Response to Climate Mitigation Policies,discarded,Data availability - Relies on localized text streams/social media which are increasingly restricted and not freely available.,output/ideas_graveyard.json,{"score": 50  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.859004
Test Domain GeoAI,Geo-Spatial Feature Engineering for Predicting Food Insecurity Hotspots via Remote Sensing,discarded,Novelty - Predicting food insecurity using vegetation indices and crop prices is a well-established and saturated methodology.,output/ideas_graveyard.json,{"score": 55  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.859004
Test Domain GeoAI,Privacy-Preserving Federated Learning for Collaborative Geospatial Data Management,discarded,Data availability - Relies on sensitive healthcare data which is explicitly not freely accessible to the public.,output/ideas_graveyard.json,{"score": 60  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.859004
Test Domain GeoAI,Quantifying the Influence of Urban Canopy Cover on Local Cognitive Performance: A Geo-Psychology Study,discarded,Data availability - Geolocated cognitive health datasets are highly restricted due to privacy laws and not freely available.,output/ideas_graveyard.json,{"score": 65  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.859004
Test Domain GeoAI,Deep Reinforcement Learning for Dynamic Traffic Optimization in Multi-Modal Smart Transport Networks,discarded,Novelty - Deep reinforcement learning for traffic optimization is a highly saturated field with limited new methodological contributions.,output/ideas_graveyard.json,{"score": 50  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.859004
Test Domain GeoAI,AI-Driven Detection of Illegal Mining Activities Using Temporal Satellite Image Sequences,discarded,Novelty - Change detection for mining using satellite imagery is a standard  heavily explored application.,output/ideas_graveyard.json,{"score": 55  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.859004
Test Domain GeoAI,Mapping the Digital Divide: A GeoAI Analysis of Connectivity Infrastructure and Socioeconomic Status,discarded,Novelty - Layering broadband maps with census data is a basic GIS task  lacking advanced GeoAI novelty.,output/ideas_graveyard.json,{"score": 40  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.859004
Test Domain GeoAI,Explainable GeoAI: Interpreting Model Predictions for Urban Flood Risk Assessment,discarded,Novelty - Applying standard XAI tools like SHAP/LIME to flood risk models is an incremental and saturated approach.,output/ideas_graveyard.json,{"score": 58  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.859004
Test Domain GeoAI,Predicting Air Quality Trends in Megacities using Graph Convolutional Networks (GCNs),discarded,Novelty - Using Graph Convolutional Networks for air quality prediction is a highly crowded and saturated research area.,output/ideas_graveyard.json,{"score": 45  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.859004
Test Domain GeoAI,Spatio-Temporal Analysis of Public Transit Accessibility and Economic Opportunity,discarded,Novelty - Transit accessibility and economic opportunity analysis is a fundamental and saturated urban planning topic.,output/ideas_graveyard.json,{"score": 40  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.859004
Test Domain GeoAI,Automated Extraction of Road Network Topology from Satellite Imagery for Emergency Logistics,discarded,Novelty - Road network extraction from satellite imagery is a highly saturated and mature computer vision problem.,output/ideas_graveyard.json,{"score": 45  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.861008
Test Domain GeoAI,GeoAI-Enhanced Analysis of Housing Price Volatility and Urban Gentrification,discarded,Novelty - Predicting housing prices and gentrification using ML and spatial data is a well-explored domain.,output/ideas_graveyard.json,{"score": 50  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.861008
Test Domain GeoAI,Predicting Regional Crop Yields Using Multi-Scale Data Fusion and Deep Learning,discarded,Novelty - Crop yield prediction via deep learning and satellite data fusion is a highly saturated research area.,output/ideas_graveyard.json,{"score": 45  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.861008
