domain,title_or_summary,verdict,reason,source_file,metadata_json,created_at
Test Domain GeoAI,Geo-Targeting Public Health Interventions: An AI-Driven Risk Assessment for Infectious Diseases,discarded,Novelty - Spatial clustering for vector-borne disease risk is a standard  well-documented epidemiological method.,output/ideas_graveyard.json,{"score": 55  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.863013
Test Domain GeoAI,Assessing the Resilience of Global Supply Chains via Spatiotemporal Network Analysis,discarded,Data availability - High-resolution  global historical AIS maritime tracking data is typically commercial and not freely available.,output/ideas_graveyard.json,{"score": 60  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.863013
Test Domain GeoAI,Human-AI Collaboration in Participatory GIS: A Case Study in Neighborhood Planning,discarded,Quantitative operability - Relies on subjective human-computer interaction evaluations rather than objective  automated metrics.,output/ideas_graveyard.json,{"score": 50  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.863013
Test Domain GeoAI,Mapping Urban Heat Island Dynamics Using High-Resolution Thermal Satellite Imagery and GeoAI,discarded,Novelty - Mapping Urban Heat Islands using thermal imagery and AI is a highly saturated and standard application.,output/ideas_graveyard.json,{"score": 55  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.863013
Test Domain GeoAI,GeoAI for Monitoring Wetland Restoration: A Long-Term Change Detection Analysis,discarded,Novelty - Long-term change detection for wetland monitoring is a standard and well-explored remote sensing task.,output/ideas_graveyard.json,{"score": 50  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.863013
Test Domain GeoAI,Predicting Crime Hotspots through Environmental Criminology and GeoAI,discarded,Novelty - Crime hotspot prediction using environmental factors and spatial analysis is a highly saturated field.,output/ideas_graveyard.json,{"score": 45  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.863013
Test Domain GeoAI,Evaluating the Sustainability of Global Tourism via Satellite-Derived Human Mobility Patterns,discarded,Data availability - Global-scale anonymized human mobility data is highly commercial  restricted  and not freely available.,output/ideas_graveyard.json,{"score": 65  "run_id": "20260315T154517Z-42e151"},2026-03-15T15:47:51.863013
GeoAI and Urban Planning,Test Topic,selected,,output/topic_screening.json,{"score": 90  "gap_type": "Problem Gap"  "run_id": "20260315T154936Z-fca7b8"},2026-03-15T15:49:36.635190
urban informatics & public health,Urban Heat Islands and Mental Health: A Quantitative Study of Temperature and Mental Health Crisis Calls,selected,,output/topic_screening.json,{"score": 92  "gap_type": "Measurement and Scale Gap"  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,The Longitudinal Association Between Urban Heat Island Intensity and Emergency Medical Service Call Volumes,selected,,output/topic_screening.json,{"score": 89  "gap_type": "Scale and Measurement Gap"  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,Quantifying the Association Between Urban Green Space Connectivity and Age-Specific Mortality: A Geospatial Analysis of 500 Largest US Cities,discarded,CDC PLACES data consists of modeled estimates derived from demographics and spatial smoothing  making it invalid as an outcome variable for spatial regression against environmental factors like green space connectivity.,output/ideas_graveyard.json,{"score": 30  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,The Impact of Nighttime Light Pollution on Sleep-Related Health Outcomes: A Cross-Sectional Analysis of Urban Satellite Imagery and Behavioral Risk Factor Surveillance,discarded,Public BRFSS data lacks the fine-grained geographic identifiers (e.g.  census tract or block group) required to meaningfully link individual sleep outcomes with localized VIIRS nighttime light pollution data.,output/ideas_graveyard.json,{"score": 35  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,Public Library Proximity and Adolescent Mental Health: A Multilevel Modeling Study of Urban Neighborhoods,discarded,Publicly available youth health surveys (e.g.  YRBS) do not provide the neighborhood-level geographic identifiers necessary to calculate proximity to public libraries due to strict privacy protections.,output/ideas_graveyard.json,{"score": 25  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,The Role of Urban Food Environment Transitions in Longitudinal Diabetes Prevalence: A Synthetic Control Approach,discarded,True longitudinal data on diabetes prevalence at the neighborhood or city level is not publicly available; existing public datasets like CDC PLACES provide modeled  cross-sectional estimates unsuitable for Synthetic Control methods.,output/ideas_graveyard.json,{"score": 30  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,Assessing the Impact of Urban Canopy Cover on Respiratory Health Equity: A Multi-Scale Spatiotemporal Analysis,discarded,Publicly available census-tract level asthma prevalence data (e.g.  CDC PLACES) relies on modeled estimates rather than direct observations  making it invalid for spatiotemporal causal analysis.,output/ideas_graveyard.json,{"score": 30  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,The Influence of Street Network Design on Active Commuting and Physical Activity Levels: A Comparative Study of US Metropolitan Areas,discarded,Aggregating street network design metrics to the Metropolitan Statistical Area (MSA) level to match public BRFSS data washes out the hyper-local variance necessary to study active commuting.,output/ideas_graveyard.json,{"score": 40  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,Public Transit Frequency and Healthcare Accessibility for Older Adults: A Network Analysis of Transit-Oriented Development,discarded,The study only measures spatial accessibility (travel time) without linking to actual healthcare utilization or health outcomes  resulting in low novelty and limited clinical impact.,output/ideas_graveyard.json,{"score": 45  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,Urban Noise Pollution and Hypertension: A Spatial Analysis of Traffic Proximity and Health Outcomes,discarded,City-level hypertension rates are too geographically coarse to correlate with highly localized traffic noise exposure models  leading to severe ecological fallacy.,output/ideas_graveyard.json,{"score": 35  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,Quantifying the Impact of Bike Share System Expansion on Population-Level Cardiovascular Health,discarded,Public health survey data (e.g.  BRFSS) lacks the statistical power and longitudinal individual tracking required to detect the marginal cardiovascular benefits of bike-share expansions in a Difference-in-Differences framework.,output/ideas_graveyard.json,{"score": 40  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,The Relationship Between Walkability Indices and Social Isolation in Urban Geriatric Populations,discarded,The American Community Survey (ACS) does not contain direct metrics for social isolation; variables like 'living alone' are inadequate proxies for geriatric social isolation.,output/ideas_graveyard.json,{"score": 30  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,Housing Quality and Pediatric Lead Exposure: A Spatiotemporal Modeling of Historical Building Stock and Health Records,discarded,Pediatric blood lead level surveillance data is highly protected under privacy laws and is rarely available publicly at the fine spatiotemporal resolution required for this modeling.,output/ideas_graveyard.json,{"score": 45  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,The Impact of Urban Park Renovations on Local Crime and Health: A Quasi-Experimental Study,discarded,The proposal lacks a clear  publicly available health outcome dataset  relying solely on police incident data which primarily addresses criminology rather than public health.,output/ideas_graveyard.json,{"score": 50  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,The Effect of Urban Density on Infectious Disease Transmission Dynamics: A Comparative Analysis of Metropolitan Areas,discarded,The topic is overly broad and lacks novelty; the relationship between urban density and infectious disease transmission has been extensively saturated in recent literature.,output/ideas_graveyard.json,{"score": 35  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,Urban Infrastructure and Mental Health: A Study of Roadway Connectivity and Depression Rates,discarded,Neighborhood-level depression rates in public datasets (like CDC PLACES) are modeled from demographics rather than directly measured  making them invalid for spatial analysis against infrastructure.,output/ideas_graveyard.json,{"score": 30  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,The Role of Urban Water Infrastructure Quality in Public Health: A Longitudinal Assessment of Lead Pipe Replacement Programs,discarded,Longitudinal public health outcomes related to lead exposure (e.g.  pediatric blood lead levels) are not publicly available at the necessary geographic resolution due to privacy restrictions.,output/ideas_graveyard.json,{"score": 40  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,The Impact of Urban Zoning Policies on Healthy Food Availability: A Longitudinal Study of Land Use Change,discarded,The study measures food availability but fails to incorporate any actual human health outcomes  limiting its impact and fit for public health venues.,output/ideas_graveyard.json,{"score": 55  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,Quantifying the Health Impacts of Urban Air Quality Improvements Following Public Transportation Electrification,discarded,Hospital admission rates are not freely available in public datasets; accessing them requires Data Use Agreements (DUAs) and purchasing data from state agencies or HCUP.,output/ideas_graveyard.json,{"score": 35  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,The Relationship Between Urban Heat Islands and Mortality in Vulnerable Populations: A Multi-City Study,discarded,Mortality data is only publicly available at the county level (via CDC WONDER)  which is too geographically coarse to analyze the hyper-local effects of Urban Heat Islands.,output/ideas_graveyard.json,{"score": 40  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,The Influence of Mixed-Use Development on Physical Activity: A Longitudinal Study of Urban Neighborhoods,discarded,There are no freely accessible public datasets providing longitudinal physical activity survey data at the urban neighborhood level.,output/ideas_graveyard.json,{"score": 30  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,Urban Resilience and Public Health: A Quantitative Assessment of Disaster Preparedness and Recovery,discarded,The proposal relies on vaguely defined 'long-term health outcome data' and 'disaster plans'  lacking specific  quantifiable  and publicly available datasets for both exposure and outcome.,output/ideas_graveyard.json,{"score": 25  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,The Impact of Urban Lighting Infrastructure on Pedestrian Safety and Physical Activity,discarded,While pedestrian injury data is public  street-level physical activity data is not publicly available  making the secondary outcome unmeasurable.,output/ideas_graveyard.json,{"score": 45  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,Assessing the Impact of Urban Green Space on Mental Health: A Longitudinal Study using Social Media Proxies,discarded,Geo-tagged social media data is no longer freely accessible at scale due to API restrictions (e.g.  X/Twitter)  and sentiment analysis is an unvalidated proxy for clinical mental health.,output/ideas_graveyard.json,{"score": 35  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,The Relationship Between Urban Housing Density and Chronic Disease: A Multi-City Comparative Analysis,discarded,Comparing census density with coarse BRFSS data relies on cross-sectional ecological correlations  suffering from severe confounding and ecological fallacy.,output/ideas_graveyard.json,{"score": 30  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,The Role of Urban Connectivity in Healthcare Access for Low-Income Populations,discarded,This is a purely spatial accessibility analysis that does not measure actual healthcare utilization or health outcomes  lacking the necessary clinical impact.,output/ideas_graveyard.json,{"score": 40  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,The Impact of Urban Public Spaces on Social Cohesion and Health: A Quantitative Analysis,discarded,Standardized municipal park usage data is rarely publicly available  and community health surveys lack the fine spatial resolution needed to link individuals to specific public spaces.,output/ideas_graveyard.json,{"score": 30  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,Urban Infrastructure and Health: A Study of Sidewalk Quality and Pedestrian Health,discarded,The outcome relies on traffic crash datasets  making this a transportation safety study rather than a public health study measuring physiological or chronic health outcomes.,output/ideas_graveyard.json,{"score": 60  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,The Relationship Between Urban Transit Accessibility and Obesity Rates: A Longitudinal Analysis,discarded,Longitudinal obesity data at the neighborhood or individual level is not publicly available; existing public data is either cross-sectional or geographically coarse.,output/ideas_graveyard.json,{"score": 30  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
urban informatics & public health,The Impact of Urban Green Infrastructure on Air Quality and Respiratory Health,discarded,Local asthma health registries contain Protected Health Information (PHI) and are not publicly accessible without strict Data Use Agreements and IRB approval.,output/ideas_graveyard.json,{"score": 35  "run_id": "20260315T154806Z-2d8477"},2026-03-15T15:50:17.447163
Test Domain GeoAI,Causal Discovery in Spatiotemporal Climate Models: Identifying Tipping Points via Transformer-Based Architectures,selected,,output/topic_screening.json,{"score": 97  "gap_type": "Methodological and Problem Gap"  "run_id": "20260315T173522Z-66acf8"},2026-03-15T17:37:42.373088
Test Domain GeoAI,Global Mapping of Informal Waste Dumping Sites using Satellite Imagery and Weakly-Supervised Learning,selected,,output/topic_screening.json,{"score": 95  "gap_type": "Measurement and Method Gap"  "run_id": "20260315T173522Z-66acf8"},2026-03-15T17:37:42.373088
Test Domain GeoAI,Detecting Illegal Small-Scale Mining Operations via Deep Change Detection and Temporal Contextualization,selected,,output/topic_screening.json,{"score": 93  "gap_type": "Method and Scale Gap"  "run_id": "20260315T173522Z-66acf8"},2026-03-15T17:37:42.373088
Test Domain GeoAI,Graph Neural Networks for Detecting Sub-Surface Geological Anomalies in Multi-Spectral Satellite Data,discarded,Quantitative operability - Multi-spectral satellite imagery cannot directly penetrate the Earth's surface to detect sub-surface geological anomalies; the physical premise of the method is flawed.,output/ideas_graveyard.json,{"score": 10  "run_id": "20260315T173522Z-66acf8"},2026-03-15T17:37:42.374093
Test Domain GeoAI,Uncertainty Quantification in Deep Learning-Based Landslide Susceptibility Mapping,discarded,Novelty - Landslide susceptibility mapping using deep learning is a highly saturated field; adding Bayesian uncertainty quantification is an incremental methodological update rather than a novel application.,output/ideas_graveyard.json,{"score": 30  "run_id": "20260315T173522Z-66acf8"},2026-03-15T17:37:42.374093
Test Domain GeoAI,Self-Supervised Learning for Small-Sample Rare Earth Mineral Identification in Satellite Imagery,discarded,Data availability - Identifying rare earth minerals typically requires hyperspectral data; standard freely available multispectral imagery lacks the spectral resolution for this task.,output/ideas_graveyard.json,{"score": 20  "run_id": "20260315T173522Z-66acf8"},2026-03-15T17:37:42.374093
Test Domain GeoAI,Spatiotemporal Dynamics of Nocturnal Light Pollution: A Global Analysis using VIIRS and Deep Learning,discarded,Novelty - Global analysis of nighttime lights using VIIRS data is a well-explored and mature area in remote sensing and GeoAI.,output/ideas_graveyard.json,{"score": 40  "run_id": "20260315T173522Z-66acf8"},2026-03-15T17:37:42.374093
Test Domain GeoAI,Federated Learning for Privacy-Preserving GeoAI in Distributed Meteorological Sensor Networks,discarded,Novelty - Meteorological sensor data is generally not privacy-sensitive  making the application of privacy-preserving federated learning to this specific domain poorly justified.,output/ideas_graveyard.json,{"score": 25  "run_id": "20260315T173522Z-66acf8"},2026-03-15T17:37:42.374093
Test Domain GeoAI,Explainable AI (XAI) for Distinguishing Anthropogenic vs. Natural Forest Degradation,discarded,Novelty - Applying standard XAI techniques like SHAP to remote sensing classification tasks is an incremental methodological step and widely explored.,output/ideas_graveyard.json,{"score": 35  "run_id": "20260315T173522Z-66acf8"},2026-03-15T17:37:42.374093
Test Domain GeoAI,Multi-Agent Reinforcement Learning for Dynamic Disaster Relief Resource Allocation,discarded,Novelty - Disaster relief resource allocation and routing using reinforcement learning or multi-agent systems is a highly saturated area in operations research and AI.,output/ideas_graveyard.json,{"score": 30  "run_id": "20260315T173522Z-66acf8"},2026-03-15T17:37:42.374093
Test Domain GeoAI,Synthesizing High-Resolution Digital Elevation Models (DEM) from Low-Resolution SAR Data using Generative Adversarial Networks,discarded,Novelty - DEM super-resolution using GANs or other deep learning architectures is a well-established and saturated research topic in GeoAI.,output/ideas_graveyard.json,{"score": 25  "run_id": "20260315T173522Z-66acf8"},2026-03-15T17:37:42.374093
Test Domain GeoAI,Geospatial Data Mining of Public Social Media Feeds for Real-Time Flood Impact Assessment,discarded,Novelty - Using social media data for real-time disaster and flood impact assessment is a highly saturated and dated research area.,output/ideas_graveyard.json,{"score": 20  "run_id": "20260315T173522Z-66acf8"},2026-03-15T17:37:42.375072
Test Domain GeoAI,Attention-Based Models for Identifying Invasive Plant Species via Hyperspectral Reflectance Signatures,discarded,Data availability - Large-scale  freely available hyperspectral datasets with high-quality ground truth labels for specific invasive plant species are extremely scarce.,output/ideas_graveyard.json,{"score": 15  "run_id": "20260315T173522Z-66acf8"},2026-03-15T17:37:42.375072
Test Domain GeoAI,Quantifying Urban Micro-Climate Variability via Low-Cost Sensor Fusion and Gaussian Processes,discarded,Novelty - Fusing sensor data with satellite thermal imagery using Gaussian Processes (essentially Kriging) is a traditional and highly saturated approach in urban climatology.,output/ideas_graveyard.json,{"score": 30  "run_id": "20260315T173522Z-66acf8"},2026-03-15T17:37:42.375072
Test Domain GeoAI,Transfer Learning for Automated Mapping of Informal Settlements in Data-Scarce Global South Regions,discarded,Novelty - Automated mapping of informal settlements using transfer learning and satellite imagery is a well-explored and saturated domain in GeoAI.,output/ideas_graveyard.json,{"score": 35  "run_id": "20260315T173522Z-66acf8"},2026-03-15T17:37:42.375072
Test Domain GeoAI,Semantic Segmentation of Coastal Erosion Dynamics using Multi-Decadal Satellite Archives,discarded,Novelty - Extracting shorelines and quantifying coastal erosion from multi-decadal Landsat imagery is a highly saturated and solved problem (e.g.  CoastSat).,output/ideas_graveyard.json,{"score": 25  "run_id": "20260315T173522Z-66acf8"},2026-03-15T17:37:42.375072
Test Domain GeoAI,Graph-based Analysis of Global Supply Chain Vulnerability to Extreme Weather Events,discarded,Data availability - Detailed  global-scale supply chain routing and infrastructure dependency networks are highly proprietary and not freely available for public research.,output/ideas_graveyard.json,{"score": 15  "run_id": "20260315T173522Z-66acf8"},2026-03-15T17:37:42.375072
Test Domain GeoAI,Predictive Modeling of Wildfire Ignition Risk via Multimodal Data Fusion of Satellite and Weather Time-Series,discarded,Novelty - Predictive modeling of wildfire risk using multimodal satellite and weather data with deep learning is a highly saturated research area.,output/ideas_graveyard.json,{"score": 20  "run_id": "20260315T173522Z-66acf8"},2026-03-15T17:37:42.375072
Test Domain GeoAI,Leveraging Synthetic Aperture Radar (SAR) for Cloud-Penetrating Detection of Agricultural Encroachment in Tropical Forests,discarded,Novelty - Using SAR for cloud-free forest monitoring and deforestation detection is a standard  widely implemented operational practice  lacking academic novelty.,output/ideas_graveyard.json,{"score": 25  "run_id": "20260315T173522Z-66acf8"},2026-03-15T17:37:42.377400
Test Domain GeoAI,Anomaly Detection in Maritime Traffic via AIS Data and Deep Spatiotemporal Embeddings,discarded,Novelty - Anomaly detection in maritime vessel trajectories using AIS data and deep learning is a highly saturated and mature research topic.,output/ideas_graveyard.json,{"score": 20  "run_id": "20260315T173522Z-66acf8"},2026-03-15T17:37:42.377400
