domain,title_or_summary,verdict,reason,source_file,metadata_json,created_at
Test Domain GeoAI,Assessing the Impact of Urban Green Space Distribution on Respiratory Health Using GeoAI,discarded,Novelty - Correlating satellite-derived urban green space metrics with public health outcomes using spatial regression is a well-established and saturated methodology.,output/ideas_graveyard.json,{"score": 25  "run_id": "20260315T173522Z-66acf8"},2026-03-15T17:37:42.378405
Test Domain GeoAI,Automated Mapping of Solar Potential in Dense Urban Environments using 3D City Models,discarded,Novelty - Calculating rooftop solar potential using 3D city models and sun-path algorithms is a standard  mature GIS application with little algorithmic novelty.,output/ideas_graveyard.json,{"score": 20  "run_id": "20260315T173522Z-66acf8"},2026-03-15T17:37:42.378405
Test Domain GeoAI,Evaluating the Efficacy of Nature-Based Solutions for Stormwater Management via Digital Twin Simulation,discarded,Data availability - High-fidelity urban drainage network data and localized hydraulic parameters required for accurate digital twin simulations are rarely open-access or standardized.,output/ideas_graveyard.json,{"score": 15  "run_id": "20260315T173522Z-66acf8"},2026-03-15T17:37:42.378405
Test Domain GeoAI,Quantifying the Spatiotemporal Impact of Infrastructure Development on Local Biodiversity,discarded,Novelty - Using satellite-derived habitat fragmentation metrics to assess infrastructure impacts is a standard and widely practiced method in landscape ecology.,output/ideas_graveyard.json,{"score": 25  "run_id": "20260315T173522Z-66acf8"},2026-03-15T17:37:42.379021
GeoAI and Urban Planning,Test Topic,selected,,output/topic_screening.json,{"score": 90  "gap_type": "Problem Gap"  "run_id": "20260315T173908Z-ee2342"},2026-03-15T17:39:08.198782
Inferring Causal Relationships Between Public Health and the Built Environment  Large-Scale Urban Models and Generative Urban Science  Cross-Scale Urban System Modeling and Spatial Network Analysis,Generative Modeling of Neighborhood Walkability and Its Impact on Type 2 Diabetes Prevalence,selected,,output/topic_screening.json,{"score": 95  "gap_type": "Method and Scale Gap"  "run_id": "20260315T173742Z-cc5a94"},2026-03-15T17:40:09.223894
Inferring Causal Relationships Between Public Health and the Built Environment  Large-Scale Urban Models and Generative Urban Science  Cross-Scale Urban System Modeling and Spatial Network Analysis,Synthetic Urban Population Generation: A Cross-Scale Framework for Evaluating Environmental Health Interventions,selected,,output/topic_screening.json,{"score": 93  "gap_type": "Method and Scale Gap (Bridging aggregate demographic data and individual-level health behaviors for high-resolution causal simulation)"  "run_id": "20260315T173742Z-cc5a94"},2026-03-15T17:40:09.223894
Inferring Causal Relationships Between Public Health and the Built Environment  Large-Scale Urban Models and Generative Urban Science  Cross-Scale Urban System Modeling and Spatial Network Analysis,Network Topology of Food Deserts and Its Causal Link to Metabolic Health Outcomes,selected,,output/topic_screening.json,{"score": 91  "gap_type": "Measurement and Method Gap"  "run_id": "20260315T173742Z-cc5a94"},2026-03-15T17:40:09.223894
Inferring Causal Relationships Between Public Health and the Built Environment  Large-Scale Urban Models and Generative Urban Science  Cross-Scale Urban System Modeling and Spatial Network Analysis,Causal Inference of Urban Green Space Connectivity on Mental Health: A Multiscale Spatial Network Approach,discarded,UK Biobank is not a freely accessible public dataset (requires application and significant fees)  failing the data availability gate.,output/ideas_graveyard.json,{"score": 45  "run_id": "20260315T173742Z-cc5a94"},2026-03-15T17:40:09.223894
Inferring Causal Relationships Between Public Health and the Built Environment  Large-Scale Urban Models and Generative Urban Science  Cross-Scale Urban System Modeling and Spatial Network Analysis,Dynamic Spatial Modeling of Public Transit Accessibility and Cardiovascular Health Disparities,discarded,Electronic health records (EHR) are highly restricted and not freely accessible public datasets  failing the data availability gate.,output/ideas_graveyard.json,{"score": 40  "run_id": "20260315T173742Z-cc5a94"},2026-03-15T17:40:09.223894
Inferring Causal Relationships Between Public Health and the Built Environment  Large-Scale Urban Models and Generative Urban Science  Cross-Scale Urban System Modeling and Spatial Network Analysis,The Causal Impact of Heat Island Mitigation on Pediatric Asthma Hospitalizations,discarded,Municipal hospital admission records containing pediatric asthma data are restricted by privacy laws and not freely accessible  failing the data availability gate.,output/ideas_graveyard.json,{"score": 35  "run_id": "20260315T173742Z-cc5a94"},2026-03-15T17:40:09.224589
Inferring Causal Relationships Between Public Health and the Built Environment  Large-Scale Urban Models and Generative Urban Science  Cross-Scale Urban System Modeling and Spatial Network Analysis,Quantifying the Causal Effect of Street Connectivity on Physical Activity Using Instrumental Variable Regression,discarded,Population-level wearable data is typically proprietary or restricted  failing the freely accessible data availability gate.,output/ideas_graveyard.json,{"score": 42  "run_id": "20260315T173742Z-cc5a94"},2026-03-15T17:40:09.224589
Inferring Causal Relationships Between Public Health and the Built Environment  Large-Scale Urban Models and Generative Urban Science  Cross-Scale Urban System Modeling and Spatial Network Analysis,Cross-Scale Analysis of Air Quality and Cognitive Decline: Integrating Satellite Data and Biobank Phenotypes,discarded,Biobank phenotype data requires a paid application and data transfer agreement  failing the freely accessible data availability gate.,output/ideas_graveyard.json,{"score": 48  "run_id": "20260315T173742Z-cc5a94"},2026-03-15T17:40:09.225230
Inferring Causal Relationships Between Public Health and the Built Environment  Large-Scale Urban Models and Generative Urban Science  Cross-Scale Urban System Modeling and Spatial Network Analysis,Modeling the Causal Link Between Mixed-Use Zoning and Social Capital: A Multi-City Network Study,discarded,Multi-city social network survey data is generally not freely available or standardized across municipalities  failing the data availability gate.,output/ideas_graveyard.json,{"score": 38  "run_id": "20260315T173742Z-cc5a94"},2026-03-15T17:40:09.225230
Inferring Causal Relationships Between Public Health and the Built Environment  Large-Scale Urban Models and Generative Urban Science  Cross-Scale Urban System Modeling and Spatial Network Analysis,The Impact of Urban Density on Infectious Disease Transmission: A Multiscale Network Modeling Approach,discarded,The topic of urban density and infectious disease transmission via mobility networks was heavily saturated during the COVID-19 pandemic  failing the novelty gate.,output/ideas_graveyard.json,{"score": 50  "run_id": "20260315T173742Z-cc5a94"},2026-03-15T17:40:09.225749
Inferring Causal Relationships Between Public Health and the Built Environment  Large-Scale Urban Models and Generative Urban Science  Cross-Scale Urban System Modeling and Spatial Network Analysis,Causal Inference of Neighborhood Safety Features on Adolescent Behavioral Health,discarded,Longitudinal survey data with fine-grained spatial identifiers for adolescents is highly restricted  failing the data availability gate.,output/ideas_graveyard.json,{"score": 30  "run_id": "20260315T173742Z-cc5a94"},2026-03-15T17:40:09.225749
Inferring Causal Relationships Between Public Health and the Built Environment  Large-Scale Urban Models and Generative Urban Science  Cross-Scale Urban System Modeling and Spatial Network Analysis,Spatial Network Analysis of Healthcare Deserts: Identifying Causal Barriers to Primary Care,discarded,Spatial analysis of healthcare deserts is a well-established and saturated area of research  lacking sufficient methodological or conceptual novelty.,output/ideas_graveyard.json,{"score": 55  "run_id": "20260315T173742Z-cc5a94"},2026-03-15T17:40:09.225749
Inferring Causal Relationships Between Public Health and the Built Environment  Large-Scale Urban Models and Generative Urban Science  Cross-Scale Urban System Modeling and Spatial Network Analysis,Generative Modeling of Pedestrian Flow and Its Correlation with Public Health Indices,discarded,The study proposes correlation rather than causal inference  failing the quantitative operability and domain alignment gates.,output/ideas_graveyard.json,{"score": 45  "run_id": "20260315T173742Z-cc5a94"},2026-03-15T17:40:09.225749
Inferring Causal Relationships Between Public Health and the Built Environment  Large-Scale Urban Models and Generative Urban Science  Cross-Scale Urban System Modeling and Spatial Network Analysis,The Causal Influence of Building Material Diversity on Indoor Air Quality and Respiratory Health,discarded,Large-scale indoor air quality sensor data linked to architectural material databases is not freely available  failing the data availability gate.,output/ideas_graveyard.json,{"score": 35  "run_id": "20260315T173742Z-cc5a94"},2026-03-15T17:40:09.225749
Inferring Causal Relationships Between Public Health and the Built Environment  Large-Scale Urban Models and Generative Urban Science  Cross-Scale Urban System Modeling and Spatial Network Analysis,Cross-Scale Dynamics of Urban Water Infrastructure and Gastrointestinal Health,discarded,Fine-grained spatial public health surveillance data for gastrointestinal outbreaks is typically restricted by health departments  failing the data availability gate.,output/ideas_graveyard.json,{"score": 40  "run_id": "20260315T173742Z-cc5a94"},2026-03-15T17:40:09.225749
Inferring Causal Relationships Between Public Health and the Built Environment  Large-Scale Urban Models and Generative Urban Science  Cross-Scale Urban System Modeling and Spatial Network Analysis,A Causal Analysis of Public Park Proximity on Depression and Anxiety in Urban Youth,discarded,Large-scale geocoded adolescent mental health datasets are highly restricted due to privacy laws  failing the data availability gate.,output/ideas_graveyard.json,{"score": 32  "run_id": "20260315T173742Z-cc5a94"},2026-03-15T17:40:09.225749
Inferring Causal Relationships Between Public Health and the Built Environment  Large-Scale Urban Models and Generative Urban Science  Cross-Scale Urban System Modeling and Spatial Network Analysis,Causal Impact of Light Pollution on Circadian Health: A Satellite-Derived Spatial Study,discarded,Longitudinal sleep health records are typically restricted or require paid access (like Biobanks)  failing the data availability gate.,output/ideas_graveyard.json,{"score": 44  "run_id": "20260315T173742Z-cc5a94"},2026-03-15T17:40:09.225749
Inferring Causal Relationships Between Public Health and the Built Environment  Large-Scale Urban Models and Generative Urban Science  Cross-Scale Urban System Modeling and Spatial Network Analysis,The Causal Relationship Between Urban Connectivity and Obesity: A Comparative Cross-City Analysis,discarded,The relationship between street network connectivity and obesity is a heavily researched and saturated topic  failing the novelty gate.,output/ideas_graveyard.json,{"score": 52  "run_id": "20260315T173742Z-cc5a94"},2026-03-15T17:40:09.225749
Inferring Causal Relationships Between Public Health and the Built Environment  Large-Scale Urban Models and Generative Urban Science  Cross-Scale Urban System Modeling and Spatial Network Analysis,Cross-Scale Urban Network Analysis: Linking Macro-Planning to Individual Health Outcomes,discarded,Individual-level health outcomes linked to spatial data are highly restricted by privacy regulations  failing the data availability gate.,output/ideas_graveyard.json,{"score": 30  "run_id": "20260315T173742Z-cc5a94"},2026-03-15T17:40:09.225749
GeoAI and Urban Planning,Assessing the Impact of Zoning Policy Changes on Urban Compactness via Causal Inference and Satellite Time-Series,selected,,output/topic_screening.json,{"score": 96  "gap_type": "Method and Measurement Gap"  "run_id": "20260315T173915Z-7f6f85"},2026-03-15T17:41:33.404672
GeoAI and Urban Planning,Quantifying the Synergistic Effects of Urban Vegetation and Albedo Modification on Local Cooling: A GeoAI Simulation,selected,,output/topic_screening.json,{"score": 94  "gap_type": "Method Gap"  "run_id": "20260315T173915Z-7f6f85"},2026-03-15T17:41:33.404672
GeoAI and Urban Planning,Leveraging Multimodal Satellite Fusion and Graph Neural Networks for Predicting Gentrification Dynamics,selected,,output/topic_screening.json,{"score": 92  "gap_type": "Method and Scale Gap"  "run_id": "20260315T173915Z-7f6f85"},2026-03-15T17:41:33.404672
GeoAI and Urban Planning,GeoAI-based Assessment of '15-Minute City' Accessibility Equity using Dynamic Human Mobility Data,discarded,Fails data availability gate: Dynamic human mobility data (e.g.  mobile phone location data) is typically proprietary and not freely accessible as public datasets.,output/ideas_graveyard.json,{"score": 45  "run_id": "20260315T173915Z-7f6f85"},2026-03-15T17:41:33.404672
GeoAI and Urban Planning,Predicting Urban Flood Vulnerability in Informal Settlements: A Deep Learning Approach with High-Resolution LiDAR,discarded,Fails data availability gate: High-resolution LiDAR data is rarely freely available for informal settlements  which are predominantly located in developing regions.,output/ideas_graveyard.json,{"score": 40  "run_id": "20260315T173915Z-7f6f85"},2026-03-15T17:41:33.406082
GeoAI and Urban Planning,Modeling the Spatiotemporal Impact of Urban Green Space on Mental Well-being using Geo-tagged Social Media Data,discarded,Fails data availability gate: Geo-tagged social media data (e.g.  Twitter) is no longer freely accessible for large-scale academic scraping.,output/ideas_graveyard.json,{"score": 35  "run_id": "20260315T173915Z-7f6f85"},2026-03-15T17:41:33.406082
GeoAI and Urban Planning,Predicting Public Transit Demand Shifts during Extreme Weather Events using Federated Learning,discarded,Fails novelty/methodology gate: Federated learning is designed for privacy-preserving distributed training  which is unnecessary for aggregate public transit demand data that does not contain PII.,output/ideas_graveyard.json,{"score": 50  "run_id": "20260315T173915Z-7f6f85"},2026-03-15T17:41:33.406082
GeoAI and Urban Planning,Mapping Urban 'Food Deserts' through Computer Vision Analysis of Street-Level Imagery,discarded,Fails data availability gate: Large-scale street-level imagery (like Google Street View) requires paid APIs and has strict terms against mass scraping for derived data.,output/ideas_graveyard.json,{"score": 45  "run_id": "20260315T173915Z-7f6f85"},2026-03-15T17:41:33.406082
GeoAI and Urban Planning,Spatiotemporal Modeling of Urban Noise Pollution using Machine Learning and Crowdsourced Acoustic Data,discarded,Fails data availability gate: Crowdsourced acoustic data is not widely or reliably available as a free public dataset across diverse urban areas.,output/ideas_graveyard.json,{"score": 40  "run_id": "20260315T173915Z-7f6f85"},2026-03-15T17:41:33.407163
GeoAI and Urban Planning,GeoAI for Optimizing Electric Vehicle Charging Infrastructure Placement using Traffic Flow and Grid Capacity Data,discarded,Fails data availability gate: Electrical grid capacity data is highly proprietary and restricted due to critical infrastructure security concerns.,output/ideas_graveyard.json,{"score": 35  "run_id": "20260315T173915Z-7f6f85"},2026-03-15T17:41:33.407163
GeoAI and Urban Planning,Analyzing the Resilience of Urban Logistics Networks during Supply Chain Disruptions: A Spatiotemporal GeoAI Approach,discarded,Fails data availability gate: Urban freight and logistics movement data is highly proprietary and not freely available to the public.,output/ideas_graveyard.json,{"score": 30  "run_id": "20260315T173915Z-7f6f85"},2026-03-15T17:41:33.407163
GeoAI and Urban Planning,Evaluating the Impact of Street-Level Lighting on Nighttime Pedestrian Safety using Computer Vision,discarded,Fails data availability gate: Large-scale nighttime street-level imagery is extremely scarce in public datasets  as most platforms capture data during the day.,output/ideas_graveyard.json,{"score": 40  "run_id": "20260315T173915Z-7f6f85"},2026-03-15T17:41:33.407163
GeoAI and Urban Planning,A GeoAI Framework for Estimating Rooftop Solar Potential in Dense Urban Environments,discarded,Fails novelty gate: Estimating rooftop solar potential using deep learning and 3D building models is a highly crowded and mature research area.,output/ideas_graveyard.json,{"score": 35  "run_id": "20260315T173915Z-7f6f85"},2026-03-15T17:41:33.407163
GeoAI and Urban Planning,Mapping Urban Vacancy and Brownfield Redevelopment Potential using Deep Learning on Satellite Imagery,discarded,Fails data availability gate: Detecting individual vacant lots or brownfields typically requires sub-meter high-resolution imagery  which is not freely available globally.,output/ideas_graveyard.json,{"score": 45  "run_id": "20260315T173915Z-7f6f85"},2026-03-15T17:41:33.407163
GeoAI and Urban Planning,Modeling Human Mobility Response to Urban Infrastructure Upgrades: A Causal GeoAI Analysis,discarded,Fails data availability gate: Mobile-location data required for tracking human mobility responses is proprietary and not freely available.,output/ideas_graveyard.json,{"score": 40  "run_id": "20260315T173915Z-7f6f85"},2026-03-15T17:41:33.407957
GeoAI and Urban Planning,Optimizing Waste Collection Routes through Spatiotemporal Demand Prediction and GeoAI,discarded,Fails novelty gate: Optimizing waste collection routes using predictive modeling is a highly crowded and traditional operations research topic.,output/ideas_graveyard.json,{"score": 35  "run_id": "20260315T173915Z-7f6f85"},2026-03-15T17:41:33.407957
GeoAI and Urban Planning,Predicting the Impact of Urban Density on Fire Service Response Times: A Spatial Optimization Study,discarded,Fails novelty gate: Spatial optimization of fire service response times based on density and road networks is a traditional  heavily saturated GIS topic.,output/ideas_graveyard.json,{"score": 30  "run_id": "20260315T173915Z-7f6f85"},2026-03-15T17:41:33.407957
GeoAI and Urban Planning,Assessing the Equity of Public Park Distribution using Network Analysis and GeoAI,discarded,Fails novelty gate: Assessing park accessibility and equity using network analysis is a fundamental and highly saturated topic in urban planning.,output/ideas_graveyard.json,{"score": 25  "run_id": "20260315T173915Z-7f6f85"},2026-03-15T17:41:33.408298
GeoAI and Urban Planning,A GeoAI Approach to Estimating Informal Economy Activity using Street-Level Imagery,discarded,Fails data availability gate: Street-level imagery is often sparse or proprietary in developing regions where informal economies are most prevalent.,output/ideas_graveyard.json,{"score": 45  "run_id": "20260315T173915Z-7f6f85"},2026-03-15T17:41:33.408298
GeoAI and Urban Planning,Predicting Neighborhood-Level Resilience to Economic Shocks using Multi-Source Spatiotemporal Data,discarded,Fails data availability gate: High-resolution business registry and mobility data required for this analysis are typically proprietary and not freely accessible.,output/ideas_graveyard.json,{"score": 40  "run_id": "20260315T173915Z-7f6f85"},2026-03-15T17:41:33.408298
GeoAI and Urban Planning,Bad Data Idea,failed_data_check,All claimed data sources are unverified — not found in known public data registry,/tmp/pytest-of-root/pytest-0/test_data_fail0/topic_screening.json,{"run_id": "test-run-001"  "similar_papers": []  "unverified_sources": ["Nonexistent DB 1"  "Totally Fake Source"]},2026-04-23T16:22:33.279482
GeoAI and Urban Planning,Bad Data Idea,failed_data_check,All claimed data sources are unverified — not found in known public data registry,/tmp/pytest-of-root/pytest-1/test_data_fail0/topic_screening.json,{"run_id": "test-run-001"  "similar_papers": []  "unverified_sources": ["Nonexistent DB 1"  "Totally Fake Source"]},2026-04-23T16:29:25.377618
GeoAI and Urban Planning,Bad Data Idea,failed_data_check,All claimed data sources are unverified — not found in known public data registry,/tmp/pytest-of-root/pytest-2/test_data_fail0/topic_screening.json,{"run_id": "test-run-001"  "similar_papers": []  "unverified_sources": ["Nonexistent DB 1"  "Totally Fake Source"]},2026-04-23T16:32:41.526329
GeoAI and Urban Planning,Bad Data Idea,failed_data_check,All claimed data sources are unverified — not found in known public data registry,/tmp/pytest-of-root/pytest-3/test_data_fail0/topic_screening.json,{"run_id": "test-run-001"  "similar_papers": []  "unverified_sources": ["Nonexistent DB 1"  "Totally Fake Source"]},2026-04-23T16:49:06.580489
GeoAI and Urban Planning,Bad Data Idea,failed_data_check,All claimed data sources are unverified — not found in known public data registry,/tmp/pytest-of-root/pytest-4/test_data_fail0/topic_screening.json,{"run_id": "test-run-001"  "similar_papers": []  "unverified_sources": ["Nonexistent DB 1"  "Totally Fake Source"]},2026-04-23T16:51:25.057960
GeoAI and Urban Planning,Bad Data Idea,failed_data_check,All claimed data sources are unverified — not found in known public data registry,/tmp/pytest-of-root/pytest-5/test_data_fail0/topic_screening.json,{"run_id": "test-run-001"  "similar_papers": []  "unverified_sources": ["Nonexistent DB 1"  "Totally Fake Source"]},2026-04-23T16:56:55.616776
GeoAI and Urban Planning,Bad Data Idea,failed_data_check,All claimed data sources are unverified — not found in known public data registry,/tmp/pytest-of-root/pytest-6/test_data_fail0/topic_screening.json,{"run_id": "test-run-001"  "similar_papers": []  "unverified_sources": ["Nonexistent DB 1"  "Totally Fake Source"]},2026-04-23T16:58:58.667936
GeoAI and Urban Planning,Bad Data Idea,failed_data_check,All claimed data sources are unverified — not found in known public data registry,/tmp/pytest-of-root/pytest-7/test_data_fail0/topic_screening.json,{"run_id": "test-run-001"  "similar_papers": []  "unverified_sources": ["Nonexistent DB 1"  "Totally Fake Source"]},2026-04-23T17:01:07.970334
GeoAI and Urban Planning,Bad Data Idea,failed_data_check,All claimed data sources are unverified — not found in known public data registry,/tmp/pytest-of-root/pytest-8/test_data_fail0/topic_screening.json,{"run_id": "test-run-001"  "similar_papers": []  "unverified_sources": ["Nonexistent DB 1"  "Totally Fake Source"]},2026-04-23T17:03:14.772756
GeoAI and Urban Planning,Bad Data Idea,failed_data_check,All claimed data sources are unverified — not found in known public data registry,/tmp/pytest-of-root/pytest-9/test_data_fail0/topic_screening.json,{"run_id": "test-run-001"  "similar_papers": []  "unverified_sources": ["Nonexistent DB 1"  "Totally Fake Source"]},2026-04-23T17:05:24.355075
